제공기관코드,시설명,분류,어른관람료,위도,경도,운영기관전화번호
5430000,남해유배문학관,,2000,34.83193,127.899138,055-860-8626
5430000,보물섬마늘나라,,0,34.817123,127.924634,055-860-3986
4090000,덕포진교육박물관,,2500,37.6506247,126.5387635,031-989-8580
4090000,보름산미술관,,0,37.5961949,126.760857,031-985-0005
4090000,CICA미술관,,5000,37.6081905,126.5978384,031-988-6363
4090000,다도박물관,,5000,37.7377831,126.5744552,031-998-1000
4090000,CICA미술관,,5000,37.6081001,126.597738,031-988-6363
4090000,보름산미술관,,0,37.596163,126.760913,031-985-0005
4090000,외할머니의 부엌,,2000,37.649977,126.538958,031-984-1993
4090000,김포다도박물관,,5000,37.737557,126.574376,031-998-1000
4090000,덕포진교육박물관,,3000,37.650616,126.538711,031-989-8580
5710000,청주고인쇄박물관,,0,36.383846,127.281754,043-201-4262
5710000,청주시립미술관,,1000,36.634679,127.476215,043-201-2650
4810000,여수민속전시관,,0,34.846393,127.556089,061-683-2231
4810000,아쿠아플라넷여수,,23000,34.746408,127.748355,061-660-1111
3120000,서대문자연사박물관(3월~10월),,6000,37.578662,126.937836,02-330-8899
3120000,서대문자연사박물관(11월~2월),,6000,37.578662,126.937836,02-330-8899
3120000,서대문형무소역사관(3월~10월),,3000,37.576204,126.955574,02-360-8585
3120000,서대문형무소역사관(11월~12월),,3000,37.576204,126.955574,02-360-8585
5450000,산청한의학박물관,,2000,35.441508,127.830578,055-970-6623
5450000,산청박물관,,0,35.4914462,127.8312211,[phone]
3650000,한국족보박물관,,0,36.285708,127.388397,042-582-4445
3180000,63아트,,13000,37.520616,126.939977,02-789-5663
3180000,63아쿠아플라넷,,25000,37.520616,126.939977,02-789-5663
3180000,한국잡지박물관,,0,37.519617,126.930424,02-360-0041
5010000,증도갯벌생태전시관,,0,34.964945,126.136929,061-275-8400
5010000,하의3도농민운동기념관,,0,34.616463,126.02834,061-240-8865
5010000,증도소금박물관,,0,34.99651,126.17555,061-275-0829
5010000,저녁노을미술관,,3000,34.843801,126.253046,061-271-1145
5010000,박득순미술관,,0,34.683654,125.42337,02-502-4646
5390000,의병박물관,,0,35.3148157,128.2596043,055-570-2345
3360000,록봉민속교육박물관,,5000,35.03153063,128.8135847,051-892-5997
4430000,옥천향토전시관,,0,36.377428,127.634977,043-730-3417
4430000,가산박물관,,0,36.404813,127.622194,043-733-9129
5530000,엄미술관,,1000,37.2054932,126.9792036,031-222-9188
5530000,향토박물관,,0,37.13336199,126.9289882,031-369-6376
5530000,용주사효행박물관,,0,37.21219026,127.0050337,031-232-0660
5530000,수원대학교박물관,,0,37.20641141,126.9752831,031-220-2341
4320000,박수근미술관,,3000,38.0963789,127.9814765,033-480-2662
4320000,양구백자박물관,,0,38.2073417,127.9515399,033-480-2664
4320000,양구선사박물관,,0,38.1228402,127.9903842,033-480-2677
4320000,양구근현대사박물관,,0,38.1228402,127.9903842,033-482-1945
4320000,양구인문학박물관,,0,38.121961,127.981208,033-482-9800
B553081,쌀문화관,,0,37.190095,127.455374,031-632-6607
4010000,시흥역사자료전시관,,0,37.3904085,126.804756,031-317-0827
4010000,창조자연사박물관,,8000,37.4336832,126.786468,031-435-1009
4010000,소전미술관,,3000,37.4519274,126.785502,031-313-1211
4580000,한국최초 성경전래지 기념관,,1000,36.131405,126.500519,041-951-1816
4580000,월남이상재선생 전시관,,0,36.099882,126.806215,041-950-4225
4580000,서천 이하복 고택 전시관,,1500,36.0809383,126.7593627,041-951-4741
5420000,고성탈박물관,,2000,34.971094,128.333769,055-670-2948
5420000,고성박물관,,0,34.979773,128.3210129,055-670-5822
5420000,고성공룡박물관,,3000,34.908371,128.148669,055-670-4451
4640000,어진박물관,,3000,35.816227,127.149424,063-231-0090
4640000,전주역사박물관,,0,35.801596,127.092567,063-228-6485
4640000,전주미술관,,5000,35.817799,127.155973,063-283-8887
4640000,교동아트미술관,,0,35.815698,127.151178,063-287-1244
4180000,애니메이션박물관,,7000,37.893034,127.691868,033-245-6444
4180000,권진규미술관,,10000,37.920018,127.805345,033-243-2111
4180000,이상원미술관,,6000,37.968163,127.578688,033-255-9001
4180000,춘천미술관,,0,37.8824701,127.731333,033-241-1856
4180000,LIUSEUM 세계민족악기전시관,,0,37.789935,127.525807,031-580-8016
4180000,한림대학교박물관,,0,37.8866303,127.735395,033-248-2851
4180000,강원대학교박물관,,0,37.869456,127.744471,033-250-8075
4180000,춘천막국수체험박물관,,1000,37.9487003,127.7497605,033-244-8869
4180000,인형극박물관,,2000,37.921096,127.719997,033-242-8450
4180000,KT&G 상상마당 춘천 아트센터,,4000,37.873845,127.7023528,033-818-3200
4500000,공주민속극박물관,,3000,36.502221,127.148113,041-855-4933
4500000,임립미술관,,5000,36.395926,127.139589,041-856-7749
4500000,석장리박물관,,1300,36.447599,127.189665,041-840-8924
4500000,충남역사박물관,,0,36.453688,127.127152,041-856-8608
4500000,계룡산자연사박물관,,9000,36.366382,127.2463408,042-825-4052
4500000,동산박물관,,5000,36.4024543,127.2324729,041-858-5009
4340000,DMZ박물관,,0,38.356811,128.382854,033-681-0625
4340000,화진포역사안보전시관,,3000,38.472546,128.44335,033-680-3363
4340000,화진포해양박물관,,5000,38.481341,128.435699,033-680-3674
4340000,6.25전쟁체험기념관,,0,38.584071,128.37366,033-682-6625
4340000,화진포생태박물관,,3000,38.472929,128.443626,033-681-8311
4340000,진부령미술관,,0,38.265216,128.358782,033-681-7667
4490000,천안박물관,,0,36.7866859,127.1631668,041-521-2891
4490000,유관순열사기념관,,0,36.7596383,127.307419,041-521-2821
4490000,이동녕기념관,,0,36.790619,127.239474,041-521-2821
4490000,독립기념관,,0,36.783581,127.223204,041-560-0500
4490000,복권박물관,,0,36.848221,127.203788,02-2073-7755
4490000,도계민화박물관,,0,36.792906,127.172173,041-551-6886
4490000,백석대학교 기독교박물관,,0,36.840349,127.1850175,041-850-8733
4490000,천안예술의전당미술관,,0,36.756984,127.2258439,041-901-6610
4490000,리각미술관,,3000,36.8204677,127.185948,[phone]
4240000,삼척시립박물관,,0,37.438862,129.158618,033-575-0768
5600000,포천역사문화관,,0,37.890447,127.198245,031-538-3029
5120000,문경도자기박물관,,0,36.741464,128.084158,054-550-6416
5120000,문경석탁박물관,,2000,36.654069,128.061892,054-550-6422
5120000,옛길박물관,,1000,36.768429,128.081706,054-550-6422
5120000,문경자연생태박물관,,2000,36.753595,128.076461,054-550-8384
6300000,대전광역시립미술관,,500,36.366779,127.385718,042-270-7370
6300000,대전역사박물관,,0,36.336702,127.335148,042-270-8600
6300000,대전선사박물관,,0,36.372117,127.323866,042-270-8640
6300000,한국족보박물관,,0,36.284085,127.386943,042-582-4445
6300000,한밭교육박물관,,0,36.337406,127.428759,042-670-2200
6300000,화폐박물관,,0,36.377444,127.370668,042-870-1400
6300000,지질박물관,,0,36.377752,127.632287,042-868-3797
6300000,대청댐물문화관,,0,36.474483,127.481511,042-930-7332
6300000,옛터민속박물관,,0,36.215141,127.440509,042-274-0016
6300000,대전아쿠아리움,,21000,36.309949,127.420715,042-226-2100
6300000,충남대학교 박물관,,0,36.37132,127.345334,042-821-6042
6300000,충남대학교 자연사박물관,,0,36.363745,127.345296,042-821-5292
6300000,한남대학교 중앙박물관,,0,36.354766,127.422522,042-629-7696
6300000,한남대학교 자연사박물관,,0,36.354766,127.422522,042-629-7699
6300000,대전대학교 박물관,,0,36.336327,127.461447,042-280-2691
6300000,배재대학교 박물관,,0,36.320538,127.366161,042-520-5259
5140000,군위숭덕박물관,,0,36.2357594,128.5676771,054-380-6064
5140000,경북대학교자연사박물관,,0,36.1213186,128.5769367,054-383-7026
3010000,손기정기념관,,0,37.555599,126.964964,02-364-1936
5050000,경주솔거미술관,,1000,35.83219678,129.2889079,054-740-3990
3700000,울산대학교박물관,,0,35.542515,129.2574755,052-259-2635
3700000,울산박물관,,0,35.5271604,129.3086618,052-222-8501
3700000,장생포고래박물관,,2000,35.502841,129.380749,052-256-6301
4960000,함평군립미술관,,0,35.055093,126.519728,061-320-2276
3940000,고양어린이박물관,,5000,37.6343723,126.8298329,031-839-0300
3940000,가와지볍씨박물관,,0,37.6496916,126.8701537,031-968-3399
5410000,창녕박물관,,0,35.5453928,128.5055114,055-530-1500
5410000,비봉리 패총전시관,,0,35.4087125,128.6360888,055-530-1515
3860000,부천교육박물관,,1000,37.501784,126.798608,032-661-1282
3860000,유럽자기박물관,,1000,37.501784,126.798608,032-661-0238
3860000,부천수석박물관,,1000,37.501784,126.798608,032-655-2900
3860000,부천활박물관,,1000,37.501784,126.798608,032-614-2678
3860000,부천펄벅기념관,,0,37.475676,126.78159,032-668-7565
3860000,부천옹기박물관,,1000,37.512457,126.803032,032-684-9057
3860000,자연생태박물관,,2000,37.505103,126.816137,032-625-3503
3860000,부천로보파크,,5000,37.517179,126.76412,[phone]
3860000,한국만화박물관,,5000,37.50959,126.745903,032-310-3040
5680000,기지시줄다리기박물관,,0,36.896281,126.694763,041-350-4929
5680000,합덕수리민속박물관,,0,36.794128,126.783956,041-350-4931
5680000,심훈기념관,,0,36.952187,126.771431,041-360-6883
5680000,아미미술관,,5000,36.861713,126.680344,041-353-1555
5680000,한국도량형박물관,,3000,36.894846,126.6839951,041-356-9739
3560000,녹청자박물관,,0,37.558198,126.656323,032-560-2932
4170000,양평친환경농업박물관,,0,37.5477477,127.5813391,031-772-3370
4170000,양평곤충박물관,,2500,37.5095313,127.4491461,031-775-8022
4170000,양평군립미술관,,700,37.4971477,127.484026,031-775-8513
4170000,몽양기념관,,800,37.5303488,127.3734399,031-772-2411
4170000,화서기념관,,0,37.6399337,127.4269514,031-774-5326
4170000,황순원문학촌 소나기마을,,1500,37.5950925,127.3779319,031-773-2299
3610000,양림미술관,,0,35.140899,126.912824,062-675-7005
5260000,독도박물관,,0,37.483436,130.900931,054-790-6436
4780000,고창판소리박물관,,0,35.4322881,126.7004753,063-560-8061
4870000,한국압화박물관,,2000,34.797777,126.402222,061-780-2096
5060000,김천세계도자기박물관,,1000,36.116815,128.011175,054-420-6726
5060000,김천시립미술관,,0,36.116651,128.119884,054-420-6724
5220000,경북과학대학교박물관,,0,35.993581,128.338837,054-972-9796
4480000,수양개선사유물전시관,,2000,36.991389,128.335969,043-423-8502
4480000,불교천태중앙박물관,,0,37.043833,128.485103,043-423-9103
3000000,서울교육박물관,,0,37.579728,126.981002,02-2011-5780
3000000,서울역사박물관,,0,37.570462,126.968368,02-724-0274
3000000,꼭두박물관,,3000,37.583653,127.001509,02-766-3315
3000000,목인박물관,,5000,37.573871,126.981445,02-722-5066
3000000,뮤지엄김치간,,5000,37.573514,126.982662,02-6002-6256
3000000,불교중앙박물관,,0,37.573785,126.979708,02-2011-1960
3000000,신문박물관,,3000,37.569506,126.975472,02-2020-1830
3000000,영인문학관,,0,37.611918,126.969468,02-379-3182
3000000,의학박물관,,0,37.577596,126.997698,02-2072-2636
3000000,화정박물관,,3000,37.604561,126.963794,02-2075-0114
3000000,가회민화박물관,,2000,37.58209,126.983483,02-741-0466
3000000,김달진미술자료박물관,,0,37.600016,126.954445,02-730-6216
3000000,떡박물관,,3000,37.574858,126.988435,02-741-5447
3000000,명인박물관,,3000,37.58013,126.982983,02-766-0272
3000000,보나장신구박물관,,5000,37.573542,126.98235,02-732-6621
3000000,북촌동양문화박물관,,5000,37.583986,126.981163,02-723-0190
3000000,북촌박물관,,3000,37.580311,126.982552,02-766-8402
3000000,북촌생활사박물관,,5000,37.584425,126.980778,02-736-3957
3000000,삼성출판박물관,,3000,37.608605,126.954848,02-394-6544
3000000,세계장신구박물관,,7000,37.580936,126.979602,02-730-1610
3000000,쇳대박물관,,4000,37.579765,127.002412,02-766-6494
3000000,쉼박물관,,10000,37.599464,126.953475,02-396-9277
3000000,유금와당박물관,,5000,37.593663,126.960321,02-394-3451
3000000,춘원당한방박물관,,0,37.571463,126.988042,02-367-2005
3000000,한국색동박물관,,3000,37.573843,126.989885,02-765-9286
3000000,한국현대의상박물관,,5000,37.575451,127.003321,02-734-7340
3000000,상명대학교박물관,,0,37.610671,126.973859,02-781-7920
3000000,짚풀생활사박물관,,5000,37.58487,126.99764,02-743-8787
3000000,한국미술박물관,,3000,37.580728,126.986747,02-766-6000
3000000,한무숙문학관,,0,37.587739,126.996396,02-732-3093
3000000,서울대학교 치의학대학원 치의학박물관,,0,37.577596,126.997698,02-740-8799
3000000,성균관대학교 박물관,,0,37.587183,126.990895,02-760-1216
3000000,국립현대미술관(서울관),,4000,37.579622,126.980423,02-3701-9500
3000000,OCI 미술관,,0,37.573325,126.982131,02-734-0440
3000000,JCC미술관,,0,37.587482,127.002069,02-2138-7373
3000000,금호미술관,,0,37.577567,126.979864,02-720-5114
3000000,사비나미술관,,0,37.576691,126.98453,02-736-4371
3000000,상원미술관,,0,37.611868,126.976541,02-396-3185
3000000,성곡미술관,,0,37.573418,126.969306,02-737-7650
3000000,세종문화회관 미술관(세종미술관),,0,37.572712,126.975707,02-399-1156
3000000,아라리오뮤지엄 인스페이스,,10000,37.577955,126.988265,02-736-5700
3000000,아르코미술관,,0,37.580705,127.00321,02-760-4850
3000000,아트선재센터,,5000,37.579722,126.981877,02-733-8945
3000000,아트센터 나비 미술관,,0,37.569884,126.980341,02-2121-1031
3000000,일민미술관,,0,37.569963,126.977718,02-2020-2050
3000000,자하미술관,,0,37.589555,126.960398,02-395-3222
3000000,토탈미술관,,5000,37.612478,126.975728,02-379-7037
3000000,학아재미술관,,0,37.577059,126.990388,02-766-7647
3000000,환기미술관,,0,37.594685,126.966413,02-391-7701
3000000,세화미술관,,12000,37.569798,126.972186,02-2002-7785
3000000,대림미술관,,6000,37.577471,126.973205,02-720-0667
4970000,수다라성보박물관,,0,35.201441,126.548957,061-352-8097
4970000,우리삶문화옥당박물관,,0,35.360902,126.402969,[phone]
5670000,대산미술관,,1000,35.3449178,128.7442235,055-291-5237
3100000,삼육대학교 박물관,,0,37.6431424,127.1062512,02-3399-3636
3100000,서울여자대학교 박물관,,0,37.6292222,127.0905514,02-970-5311
3100000,인덕대학교 아정미술관,,0,37.6313747,127.0555547,02-950-7331
3100000,서울과학기술대학교 미술관,,0,37.6393259,127.067631,02-970-6215
6280000,검단선사박물관,,0,37.5943875,126.6986072,032-440-6790
6280000,송암미술관,,0,37.4344389,126.6422065,032-440-6770
6280000,한국이민사박물관,,0,37.4700955,126.600398,032-440-4710
6280000,인천도시역사관,,0,37.3928059,126.6358689,032-850-6180
6280000,인천광역시립박물관,,0,37.420575,126.653394,032-440-6750
3990000,우석헌자연사박물관,,5000,37.6980145,127.1608542,031-572-9555
3990000,남양주유기농박물관,,2000,37.595598,127.3374459,031-560-1471
3990000,무의자박물관,,0,37.6446062,127.2308497,02-2279-9755
3990000,남양주역사박물관,,1000,37.5463678,127.244399,031-576-0558
3990000,프라움악기박물관,,5000,37.5684736,127.2270339,031-521-0441
3990000,덕소자연사박물관,,7000,37.5799761,127.2300307,031-521-7166
3990000,예당국악박물관,,5000,37.5899271,127.1683672,031-558-4825
3990000,왈츠와닥터만 커피박물관,,5000,37.5919204,127.3385033,031-576-6051
3990000,실학박물관,,4000,37.5159607,127.3005864,031-579-6001
3990000,미호박물관,,7000,37.592649,127.1805868,031-566-7377
3990000,한국탁본자료관,,0,37.5673164,127.2822312,031-576-7908
3990000,모란미술관,,5000,37.6504393,127.3239198,031-594-8001
3990000,서호미술관,,2000,37.6327316,127.3512979,031-592-1865
6110000,둘리뮤지엄,,5000,37.65243153,127.0276397,02-990-2200
6110000,서대문자연사박물관,,6000,37.57675252,126.9378582,02-330-8899
6110000,서대문형무소역사관,,3000,37.57244171,126.9595412,02-360-8590
6110000,서울교육박물관,,0,37.58103147,126.983694,02-2011-5780
6110000,서울상상나라,,4000,37.54945787,127.0862609,02-6450-9500
6110000,서울약령시한의약박물관,,1000,37.58047191,127.0373165,02-969-9241
6110000,서울역사박물관,,0,37.57087947,126.9688292,02-724-0274
6110000,성북선잠박물관,,1000,37.59322963,126.9982179,02-744-0027
6110000,손기정기념관,,0,37.55562546,126.9638899,02-364-1936
6110000,수도박물관,,0,37.64033477,126.9380085,02-3146-5936
6110000,은평역사한옥박물관,,1000,37.58318496,126.9889549,02-351-8524
6110000,종로구립 고희동 미술자료관,,0,37.57126473,127.0350421,02-2148-4165
6110000,청계천박물관,,0,37.5154282,127.1208007,02-2286-3410
6110000,한성백제박물관,,0,37.56787164,126.8510306,02-2152-5800
6110000,허준박물관,,1000,37.58160503,126.9852494,02-3661-8686
6110000,가회민화박물관,,2000,37.48766827,127.0657421,02-741-0466
6110000,경기여자고등학교 경운박물관,,0,37.5596784,126.9632021,02-3463-1336
6110000,고촌이종근기념관,,0,37.47375026,127.022282,02-365-6940
6110000,관문사 성보 박물관,,0,37.55326331,126.9298387,02-3460-5300
6110000,근현대디자인박물관,,5000,37.55361879,126.8507495,[phone]
6110000,기생충박물관,,0,37.60035632,126.9558572,02-2601-3278
6110000,김달진미술자료박물관,,0,37.58369627,127.0037149,02-730-6216
6110000,꼭두박물관,,0,37.5664602,126.9677352,02-766-3315
6110000,농협 농업박물관,,0,37.61877901,126.9325193,02-2080-5727
6110000,세계다문화박물관,,7000,37.52395048,127.0356033,02-323-6848
6110000,도산안창호기념관,,0,37.57490095,126.9906387,02-541-1800
6110000,떡박물관,,3000,37.51375212,127.1044469,02-741-5447
6110000,롯데월드 아쿠아리움,,31000,37.51070945,127.0999377,02-1661-2000
6110000,롯데월드 민속박물관,,5000,37.58016368,126.985185,02-411-4760
6110000,명인박물관,,3000,37.57319771,126.9865478,02-766-0272
6110000,목인박물관,,5000,37.57355543,126.984866,02-722-5066
6110000,뮤지엄김치간,,5000,37.6538158,127.0084889,02-6002-6456
6110000,박을복자수박물관,,6000,37.56401227,126.9725854,02-990-7000
6110000,배재학당역사박물관,,0,37.54427779,126.9592536,02-319-5578
6110000,백범김구기념관,,0,37.57327196,126.9867814,02-799-3400
6110000,보나장신구 박물관,,5000,37.5838838,126.9835971,02-732-6621
6110000,북촌동양문화박물관,,5000,37.580429,126.9847656,02-723-0190
6110000,북촌박물관,,3000,37.584493,126.9829955,02-766-8402
6110000,북촌생활사박물관,,3000,37.57389389,126.9818818,02-736-3957
6110000,불교중앙박물관,,0,37.56539367,127.1477157,02-2011-1960
6110000,브이센터 더 라이브 뮤지엄,,15000,37.6087015,126.9570781,[phone]
6110000,삼성출판박물관,,3000,37.56222376,126.9878243,02-394-6544
6110000,샬트르성바오로수녀회 역사박물관,,0,37.56627097,126.9803939,02-3706-3255
6110000,서울그레뱅뮤지엄,,18000,37.57880969,126.9970208,02-777-4700
6110000,서울대학교병원 의학박물관,,0,37.51889593,127.115509,02-2072-2636
6110000,서울올림픽기념관,,0,37.5081228,127.0618874,02-410-1354
6110000,세계골프역사박물관,,5000,37.58096684,126.9818002,02-2192-3005
6110000,세계장신구박물관,,7000,37.57981529,127.0046233,02-730-1610
6110000,쇳대박물관,,4000,37.59950589,126.9556793,02-766-6494
6110000,쉼박물관,,10000,37.56986879,126.9776582,02-396-9277
6110000,신문박물관 PRESSEUM,,3000,37.51966412,126.9399092,02-2020-1830
6110000,아쿠아플라넷63,,25000,37.55346737,126.9804036,02-780-6382
6110000,안중근의사기념관,,0,37.61189018,126.9717567,02-3789-1026
6110000,영인문학관,,5000,37.60089578,126.990133,02-379-3182
6110000,우리옛돌박물관,,7000,37.559439,126.981751,02-986-1001
6110000,우리은행 은행사박물관,,0,37.55656511,126.940328,02-2002-5090
6110000,우석뮤지엄,,0,37.59371971,126.9626575,02-364-8900
6110000,유금와당박물관,,5000,37.55496014,126.9338173,02-394-3451
6110000,이한열기념관,,0,37.56623131,126.970695,02-325-7216
6110000,이화박물관,,0,37.565564,126.971229,02-2175-1964
6110000,인도박물관,,3000,37.484018,127.019206,02-585-2185
6110000,전기박물관,,0,37.485889,127.028535,02-2105-8190
6110000,전쟁과여성인권박물관,,3000,37.560103,126.914879,02-392-5252
6110000,전쟁기념관,,0,35.448021,128.386295,02-709-3139
6110000,종이나라박물관,,2000,37.559634,127.0061611,02-2279-7901
6110000,짚풀생활사박물관,,5000,37.584851,126.999954,02-743-8787
6110000,초전섬유퀼트박물관,,5000,37.558158,126.984233,02-753-4075
6110000,춘원당한방박물관,,2000,37.571517,126.990288,02-3672-2005
6110000,코리아나화장박물관,,3000,37.524051,127.032784,02-547-9177
6110000,탄허기념박물관,,0,37.479002,127.102944,02-445-8486
6110000,평강성서유물박물관,,2000,37.491971,126.844051,02-2686-9496
6110000,피규어뮤지엄W,,15000,37.525749,127.040384,[phone]
6110000,한국가구박물관,,20000,37.600014,126.9931211,02-745-0181
