제공기관코드,시설명,분류,어른관람료,위도,경도,운영기관전화번호
6110000,한국광고박물관,,0,37.515831,127.099222,02-2144-0116
6110000,한국금융사박물관,,0,37.568461,126.976273,02-738-6806
6110000,한국색동박물관,,400,37.573841,126.992071,02-765-9286
6110000,한국은행 화폐박물관,,0,37.562075,126.980538,02-759-4881
6110000,한국잡지박물관,,6000,37.519773,126.930237,02-360-0041
6110000,한국천주교순교자박물관,,0,37.544408,126.911635,02-3142-4504
6110000,한국현대문학관,,3000,37.560933,127.003671,02-2277-4857
6110000,한국현대의상박물관,,5000,37.575461,127.005507,02-734-7340
6110000,한무숙 문학관,,0,37.587793,126.998591,02-762-3093
6110000,한익환서울아트박물관,,0,37.537991,127.004982,02-796-0100
6110000,혜곡최순우기념관,,0,37.592904,127.000314,02-3675-3401
6110000,호림박물관(신림본관),,4000,37.480795,126.918789,02-858-3874
6110000,호림박물관(신사분관),,4000,37.522648,127.036215,02-541-3523
6110000,화정박물관,,6000,37.604654,126.965901,02-2075-0114
6110000,건국대학교박물관,,0,37.542383,127.075614,02-450-3881
6110000,경희대학교 자연사박물관,,0,37.597711,127.055198,02-961-0142
6110000,경희대학교 중앙박물관,,0,37.597043,127.053142,02-961-0141
6110000,경희대학교 한의학역사박물관,,0,37.596192,127.052551,02-961-2274
6110000,고려대학교박물관,,0,37.589433,127.034532,02-3290-1514
6110000,국민대학교박물관,,0,37.612707,126.993619,02-910-4212
6110000,덕성여자대학교박물관,,0,37.652736,127.016541,02-901-8132
6110000,동국대학교 박물관,,0,37.558591,126.999761,02-2260-3722
6110000,삼육대학교박물관,,0,37.642261,127.107832,02-3399-3065
6110000,상명대학교 박물관,,0,37.610541,126.975955,02-791-7920
6110000,서울대학교치의학대학원치의학박물관,,0,37.577939,126.999605,02-740-8799
6110000,서울대학교박물관,,0,37.464531,126.952209,02-880-5333
6110000,서울시립대학교 박물관,,0,37.583155,127.056948,02-6490-6586
6110000,서울여자대학교박물관,,0,37.629214,127.090583,02-970-5311
6110000,성균관대학교 박물관,,0,37.587447,126.994751,02-760-1216
6110000,성신여자대학교 박물관,,0,37.591711,127.021257,02-920-7325
6110000,성신여자대학교자연사박물관,,2000,37.631784,127.027406,02-920-2057
6110000,성신여자대학교정원박광훈 복식박물관,,2000,37.631776,127.027389,02-920-2657
6110000,세종대학교박물관,,0,37.5515211,127.075253,02-3408-3876
6110000,숙명여자대학교박물관,,0,37.544679,126.964111,02-710-9134
6110000,숙명여자대학교 정영양자수박물관,,0,37.544785,126.964436,02-710-9134
6110000,숭실대학교 한국기독교박물관,,0,37.495555,126.9570711,02-820-0752
6110000,연세대학교박물관,,0,37.561825,126.937904,02-2123-3340
6110000,이화여대박물관,,0,37.560298,126.944735,02-3277-3152
6110000,이화여자대학교 자연사박물관,,0,37.560603,126.948208,02-3277-4700
6110000,한양대학교박물관,,0,37.555271,127.044727,02-2220-1394
6110000,홍익대학교  박물관,,0,37.550714,126.926043,02-320-1323
6110000,동덕여자대학교박물관,,0,37.606597,127.042782,02-940-4232
6110000,겸재정선미술관,,1000,37.5722411,126.838467,02-2659-2206
6110000,서울시립미술관,,0,37.563956,126.973855,02-2124-8800
6110000,남서울미술관,,0,37.476046,126.979558,02-598-6245
6110000,성북구립미술관,,2000,37.594821,126.994897,02-6925-5011
6110000,종로구립 박노수미술관,,3000,37.581322,126.966761,02-2148-4171
6110000,서울과학기술대학교 미술관,,0,37.631589,127.077561,02-970-6215
6110000,서울대학교 미술관,,3000,37.4664211,126.949626,02-880-9504
6110000,숙명여자대학교 문신미술관,,0,37.544785,126.964436,02-2077-7052
6110000,인덕대학교 아정미술관,,0,37.6313911,127.054828,02-950-7331
6110000,한양여자대학교 미술관,,0,37.557983,127.046745,02-2290-2543
6110000,(재)한원미술관,,0,37.481821,127.015831,02-588-5642
6110000,63아트미술관,,12000,37.519441,126.939849,02-780-6382
6110000,JCC아트센터,,10000,37.586943,127.001725,02-2183-7373
6110000,K현대미술관,,15000,37.524267,127.039073,02-2138-0952
6110000,OCI미술관,,0,37.573184,126.982093,02-734-0440
6110000,김세중미술관,,0,37.542007,126.963874,02-717-5129
6110000,금호미술관,,3000,37.577462,126.979899,02-720-5114
6110000,대림미술관,,5000,37.577546,126.973371,02-720-0667
6110000,밀알미술관,,0,37.485667,127.082724,02-3412-0061
6110000,사비나미술관,,3000,37.576518,126.984564,02-736-4371
6110000,삼성미술관 Leeum,,10000,37.538047,126.998771,02-2014-6900
6110000,상원미술관,,1000,37.611653,126.976565,02-396-3185
6110000,성곡미술관,,10000,37.573155,126.969761,02-737-7650
6110000,세종문화회관 미술관(세종미술관),,10000,37.571888,126.976236,02-399-1156
6110000,세화미술관,,0,37.569667,126.972111,02-2002-7786
6110000,소마미술관,,3000,37.516913,127.118221,02-425-1077
6110000,아라리오뮤지엄 인 스페이스,,10000,37.577739,126.988343,02-736-5700
6110000,아르코미술관,,0,37.580488,127.003203,02-760-4850
6110000,아모레퍼시픽미술관,,9000,37.259943,127.110334,02-6040-2345
6110000,아트선재센터,,5000,37.579489,126.981955,02-733-8949
6110000,아트센터나비미술관,,5000,37.569795,126.980315,02-2121-1031
6110000,한가람미술관,,10000,37.480418,127.014258,02-580-1300
6110000,한가람디자인미술관,,10000,37.479918,127.012564,02-580-1300
6110000,예술의전당 서울서예박물관,,5000,37.478275,127.012132,02-580-1300
6110000,유리지공예관,,0,37.457684,127.012369,02-578-6663
6110000,일민미술관,,4000,37.569824,126.977677,02-2020-2050
6110000,자하미술관,,2000,37.589433,126.960411,02-395-3222
6110000,코리아나미술관,,3000,37.524051,127.032784,02-547-9177
6110000,토탈미술관,,3000,37.611903,126.975621,02-379-7037
6110000,포스코미술관,,0,37.505831,127.056088,02-3457-1665
6110000,학아재미술관,,10000,37.577066,126.990426,02-766-7647
6110000,한미사진미술관,,6000,37.516608,127.113971,02-418-1315
6110000,헬로우뮤지움,,5000,37.507358,127.040312,02-3217-4222
6110000,환기미술관,,10000,37.594431,126.966289,02-391-7701
3260000,동아대학교석당박물관,,0,35.103747,129.01941,051-200-8493
3260000,동아대학교석당박물관,,0,35.103747,129.01941,051-200-8749
5020000,포항시립미술관,,0,36.0665386,129.3888426,054-270-4631
5020000,영일민속박물관,,0,36.110838,129.3449843,054-270-5811
3740000,수원광교박물관,,2000,37.296351,127.051421,031-228-4175
3740000,수원화성박물관,,2000,37.282591,127.018985,031-228-4242
3740000,수원박물관,,2000,37.297646,127.035631,031-228-4150
3740000,수원시립아이파크미술관,,4000,37.282704,127.015823,031-228-3800
5160000,청송민속박물관,,0,36.389574,129.083873,054-870-6094
5160000,군립청송야송미술관,,0,36.505966,129.119129,054-872-6436
5160000,청송수석꽃돌박물관,,0,36.3779418,129.1074268,054-873-2400
4800000,목포자연사박물관,,3000,34.793656,126.421087,061-274-3655
4800000,목포생활도자박물관,,3000,34.793659,126.419747,061-270-8480
3390000,사상생활사박물관,,0,35.1720673,128.9786129,051-310-5136
3730000,울주민속박물관,,0,35.436805,129.280915,052-237-0855
3730000,울산옹기박물관,,0,35.435308,129.279535,052-237-7894
3730000,울산해양박물관,,5000,35.3616506,129.3546986,052-239-6708
3730000,충렬공박제상기념관,,0,35.6607115,129.2291455,052-229-9531
6430000,철박물관,,0,37.090891,127.649421,043-883-2321
6430000,한독의약박물관,,0,36.970552,127.465238,043-530-1004
6430000,수양개선사유물전시관,,2000,36.991389,128.335969,043-423-8502
6430000,불교천태중앙박물관,,0,37.043833,128.485103,043-423-9103
6430000,청주고인쇄박물관,,0,36.383846,127.281754,043-201-4262
6430000,청주시립미술관,,1000,36.388846,127.284854,043-201-2650
6430000,충주고구려천문과학관,,3000,37.040354,127.848417,043-842-3247
6430000,세계무술박물관,,0,36.591766,127.544059,043-850-6733
6430000,충렬사유물전시관,,0,36.946228,127.906206,043-850-7302
6430000,충주박물관,,0,37.017107,127.865611,043-850-3927
6430000,조동리선사유적박물관,,0,37.026491,127.961838,043-850-3991
6430000,충주과수과학관,,0,37.044768,127.929021,043-850-3258
6430000,한국교통대학교 박물관,,0,36.969013,127.871751,043-841-5696
6430000,세계술문화박물관,,5000,37.018767,127.865646,043-855-7333
6430000,제천유물전시관,,3000,37.003983,128.171771,043-641-5532
6430000,제천의병전시관,,0,37.100232,128.086173,043-641-4808
6430000,국제한방발효박물관,,0,37.144193,128.160549,043-653-9550
6430000,지적박물관,,5000,37.076952,128.197749,043-651-5115
6430000,옥천향토전시관,,0,36.377428,127.634977,043-730-3417
6430000,영동군 난계국악박물관,,2000,36.210131,127.705152,043-740-3886
6430000,증평민속체험박물관,,0,36.764233,127.595452,043-835-4161
6430000,진천종박물관,,1500,36.870885,127.413701,043-539-3847
6430000,진천군립생거판화미술관,,1500,36.871295,127.414666,043-539-3607
6430000,농업역사박물관,,0,36.805274,127.824563,043-830-2684
4510000,보령박물관,,0,36.3501783,126.5913496,041-930-4947
4510000,보령석탄박물관,,1500,36.3259737,126.6528805,041-934-1902
4510000,모산조형미술관,,0,36.3111117,126.6578842,041-933-8100
5700000,반달미술관(여주세계생활도자관),,0,37.3007733,127.6569227,031-884-8644
5700000,여주산림박물관,,0,37.2778741,127.6479081,031-887-2741
5700000,목아박물관,,5000,37.2882091,127.6878915,031-885-9952
5700000,여성생활사박물관,,5000,37.2427216,127.7078839,031-882-8100
5700000,한얼테마박물관,,5000,37.3986436,127.609115,031-881-6316
5700000,어우재미술관,,2000,37.1467474,127.6757289,031-883-9080
5700000,죽포미술관,,0,37.408668,127.4427309,031-881-5905
5700000,곤충박물관,,4000,37.278575,127.657826,031-885-1400
5700000,성지박물관,,5000,37.2204392,127.6416356,031-884-0118
5700000,여주시립폰박물관,,3000,37.2935942,127.666462,031-887-3548
5700000,명성황후기념관,,1000,37.2605708,127.656887,031-880-4022
5700000,여주박물관,,0,37.299651,127.653401,031-887-3583
4030000,향토사료관,,0,37.3422075,126.9696907,031-345-3666
4030000,철도박물관,,2000,37.3142825,126.9536889,031-461-3610
5130000,경산시립박물관,,0,35.8139457,128.7631254,053-804-7314
5130000,삼성현역사문화관,,2000,35.8017607,128.7972101,053-804-7329
4260000,한얼문예박물관,,0,37.488287,128.072096,033-345-0151
4720000,대한민국 술테마박물관,,2000,35.7261382,127.1339071,063-290-3842
4520000,온양민속박물관,,5000,36.793157,127.006531,041-542-6001
4520000,영인산산림박물관,,0,36.843789,126.941294,041-538-1946
4520000,외암민속관,,2000,36.730757,127.013575,041-536-8497
4520000,공세리성당박물관,,0,36.8829251,126.913494,041-533-8181
4520000,정린박물관,,4000,36.773354,127.117923,041-549-4005
4520000,당림미술관,,4000,36.743087,127.017862,041-543-6969
4730000,진안가위박물관,,4000,35.765881,127.415035,063-432-3232
4730000,진안역사박물관,,0,35.772442,127.416666,063-430-8085
4730000,용담호사진문화관,,0,35.878521,127.480112,063-430-2325
4730000,수몰문화미술관,,0,35.461212,127.251212,063-430-2325
4310000,화천민속박물관,,0,38.097746,127.703957,033-440-2549
4420000,보은향토민속자료전시관,,0,36.4893349,127.727208,043-540-3898
4420000,솔향공원 소나무전시관,,0,36.4991785,127.7995082,043-540-3774
4770000,옥천골미술관,,0,35.374249,127.145308,063-650-1638
4770000,섬진강미술관,,0,35.426558,127.218925,063-653-2296
4770000,순창장류박물관,,0,35.369938,127.111161,063-650-1627
4000000,한신대학교박물관,,0,37.1936685,127.023878,031-379-0195
4000000,유엔군초전기념관,,0,37.184171,127.048986,031-377-1625
3200000,호림박물관,,4000,37.481336,126.917921,02-858-2500
3200000,서울대학교 박물관,,0,37.464656,126.952193,02-880-5332
3200000,서울시립 남서울미술관,,0,37.476243,126.979376,02-598-6247
3200000,서울대학교 미술관,,3000,37.466566,126.949592,02-880-9504
4610000,윤봉길의사기념관,,0,36.686414,126.64875,041-337-4108
4610000,한국고건축박물관,,2000,36.694,126.658724,041-337-5877
4610000,수덕사근역성보관,,3000,36.662372,126.620495,041-337-2902
4610000,한국문인인장박물관,,0,36.547184,126.747916,031-302-0591
4610000,한국토종씨앗박물관,,1000,36.665574,126.876437,041-333-5613
4610000,수덕사선미술관,,3000,36.660842,126.619733,
3350000,부산대박물관,,0,35.233554,129.079785,051-510-1838
3350000,범어사성보박물관,,0,35.284654,129.069782,051-508-6139
3350000,오륜대한국순교자박물관,,2000,35.246282,129.101443,051-583-2923
3350000,킴스아트필드미술관,,0,35.252367,129.053977,051-517-6800
3510500,인하대학교박물관,,0,37.4500221,126.653488,032-860-8260
3510500,국제성서박물관,,0,37.4592296,126.6784608,032-874-0385
3510500,불교사리박물관,,0,37.4379024,126.6629337,032-875-2384
3510500,범패박물관,,3000,37.4647523,126.6512175,032-886-0029
3510500,송암미술관,,0,37.4342786,126.6420845,032-440-6770
3510500,인천어린이박물관,,5000,37.4360819,126.6891166,032-432-5600
3510500,송암박두성기념관,,0,37.4492558,126.6669561,032-876-3500
4200000,오죽헌/시립박물관,,3000,37.779191,128.878139,033-660-3300
4200000,대관령박물관,,1000,37.716618,128.803792,033-660-3300
4200000,강릉시립미술관,,0,37.760697,128.80775,033-640-4271
4350000,오산리선사유적박물관,,1000,38.085892,128.660532,033-670-2442
4350000,일현미술관,,2000,38.061701,128.678307,033-670-8450
5170000,영양산촌박물관,,0,36.615328,129.084072,054-680-5367
4280000,월정사 성보박물관,,0,37.718455,128.602827,033-339-7000
4280000,고려궁박물관,,0,37.619736,128.649328,033-336-1111
3930000,성호기념관,,500,37.314207,126.860491,031-481-2574
3930000,최용신기념관,,0,37.299605,126.862732,031-481-3040
3930000,안산향토사박물관,,0,37.299094,126.847974,031-415-0041
3930000,안산어촌민속박물관,,2000,37.192438,126.646101,032-886-2912
3930000,단원미술관,,2000,37.315587,126.851514,031-481-0505
3930000,맥아트미술관,,10000,37.220591,126.602059,032-888-6262
3930000,유리섬미술관,,10000,37.220591,126.602059,032-888-6262
3930000,정문규미술관,,0,37.205297,126.644245,032-881-2753
3930000,종이미술관,,5000,37.224455,126.575946,032-887-0606
3930000,이풀실내정원,,0,37.310679,126.88927,031-437-2525
4440000,영동군 난계국악박물관,,2000,36.210131,127.705152,043-740-3886
4390000,충주고구려천문과학관,,3000,37.040354,127.848417,043-842-3247
4390000,세계무술박물관,,0,36.591766,127.544059,043-850-6733
4390000,충렬사유물전시관,,0,36.946228,127.906206,043-850-7302
4390000,충주박물관,,0,37.017107,127.865611,043-850-3927
4390000,조동리선사유적박물관,,0,37.026491,127.961838,043-850-3991
4390000,충주과수과학관,,0,37.044768,127.929021,043-850-3258
4390000,한국교통대학교 박물관,,0,36.969013,127.871751,043-841-5696
4390000,세계술문화박물관,,5000,37.018767,127.865646,043-855-7333
4390000,관아갤러리,,0,36.970052,127.933887,043-850-3911
4390000,성마루미술관,,0,36.9613298,127.8388283,043-853-1883
3690000,외솔기념관,,0,37.518008,127.114457,052-290-4828
3330000,고은사진미술관,,0,35.163519,129.141207,051-746-0055
4740000,최북미술관,,0,36.000223,127.6625944,063-320-5636
4740000,반디랜드 곤충박물관,,5000,36.013229,127.758745,063-324-1188
4470000,철박물관,,0,37.090891,127.649421,043-883-2321
4470000,한독의약박물관,,0,36.970552,127.465238,043-530-1004
4820000,순천시립뿌리깊은나무박물관,,1000,34.903831,127.339855,061-749-8858
4820000,순천시기독교역사박물관,,0,34.9602917,127.48017,061-749-4532
4600000,고암 이응노생가 기념관,,1000,36.6230652,126.6319405,041-630-9232
4600000,결성농요농사박물관,,0,36.5323332,126.5477433,041-642-1993
4600000,홍주성 역사관,,0,36.6002616,126.6432671,041-630-9240
4600000,한국식기박물관,,0,36.4940345,126.7252049,041-642-3833
4850000,대담,,0,35.325254,126.9835,061-381-0082
4850000,보임쉔,,0,35.248682,126.879649,061-383-6473
4850000,나야나,,0,35.325872,126.983504,061-380-0080
4850000,담양우표,,0,35.276612,126.8894,061-383-3863
4850000,미암,,0,35.259953,127.021505,061-381-1239
4230000,속초시박물관,,2000,38.2005223,128.5396564,033-639-2978
6260000,부산광역시립미술관,,0,35.166744,129.137008,051-744-2602
6260000,부산현대미술관,,0,35.109633,128.942719,051-220-7400
4080000,안성맞춤박물관,,0,37.011318,127.228354,031-676-4352
4080000,안성3.1운동기념관,,0,37.061983,127.174452,031-678-2507
4080000,조병화문학관,,3000,37.1120754,127.221585,031-674-0307
4080000,DIMA MOA,,0,37.062338,127.353282,031-670-6938
3220000,경기여고경운박물관,,2000,37.487849,127.0661,02-3463-1336
3220000,세계골프역사박물관,,5000,37.50828,127.06196,02-2192-3005
3220000,코리아나 화장박물관,,4000,37.524071,127.032846,031-722-7000
3220000,도산안창호기념관,,0,37.523874,127.035456,02-541-1800
3220000,관세박물관,,0,37.518558,127.033922,02-510-1082
3220000,탄허기념박물관,,0,37.479,127.103,02-445-8486
3220000,호림박물관 신사분관,,8000,37.522852,127.036271,02-858-2500
3220000,포스코미술관,,0,37.506021,127.056137,02-3457-1665
3220000,코리아나미술관,,4000,37.524071,127.032846,031-722-7000
3220000,밀알미술관,,0,37.485679,127.082643,02-3412-0061
3220000,피규어뮤지엄W,,15000,37.525719,127.04032,[phone]
3220000,K현대미술관,,15000,37.524282,127.039011,02-2138-0952
5590000,안상철미술관,,3000,37.778371,126.956991,031-874-0734
5590000,필룩스조명박물관,,5000,37.835731,126.968451,[phone]
5590000,청암박물관,,5000,37.722055,126.945774,03-855-5100
5590000,양주시립장욱진미술관,,5000,37.732817,126.949252,031-8082-4245
5590000,가나아트파크,,8000,37.7258355,126.949339,031-877-0500
5250000,울진봉평신라비전시관,,0,37.04387546,129.4092729,054-789-5460
5250000,향암미술관,,3000,36.71812868,129.354602,054-787-0001
4400000,제천유물전시관,,3000,37.004049,128.171771,043-641-5532
4400000,제천의병전시관,,0,37.100232,128.086173,043-641-4808
4400000,국제한방발효박물관,,0,37.142868,128.160549,043-653-9550
4400000,지적박물관,,5000,37.076952,128.197749,043-651-5115
3540000,부평역사박물관,,0,37.512375,126.737918,032-515-6471
4450000,진천종박물관,,1500,36.870885,127.413701,043-539-3847
4450000,진천군립생거판화미술관,,1500,36.871295,127.414666,043-539-3607
4060000,화폐박물관,,3000,37.790809,126.697301,031-949-6592
4060000,기산미술관,,4000,37.773774,126.916467,031-943-8232
4060000,블루메미술관,,3000,37.788995,126.697025,031-944-6324
4060000,미메시스아트뮤지엄,,3000,37.716719,126.689026,031-955-4100
4060000,아트센터화이트블럭,,2000,37.788894,126.699389,031-992-4400
4060000,피노키오뮤지엄,,8000,37.708909,126.687553,031-8035-6773
4060000,벽봉한국장신구박물관,,5000,37.787631,126.700047,031-949-0848
4060000,영집궁시전시관,,3000,37.784882,126.711447,031-944-6800
4060000,파주나비나라박물관,,4000,37.714857,126.686892,031-955-3727
4060000,한국근현대사박물관,,7000,37.790875,126.695187,031-957-1125
4060000,한길책박물관,,6000,37.789257,126.697906,031-949-9786
4060000,세계민속악기박물관,,5000,37.791561,126.695175,031-946-9838
4060000,두루뫼사료관,,5000,37.856998,126.896056,031-958-6101
4060000,한향림옹기박물관,,3000,37.789929,126.700892,[phone]
4060000,세계인형박물관,,5000,37.786855,126.702097,031-947-2575
4060000,타임앤블레이드박물관,,6000,37.787355,126.697861,031-949-5675
5400000,함안박물관,,0,35.160885,128.241281,055-580-3905
5400000,함안박물관,,0,35.160885,128.241281,055-580-3905
5400000,함안박물관,,0,35.160885,128.241281,055-580-3905
5400000,함안박물관,,0,35.160885,128.241281,055-580-3905
3030000,한양여자대학교 미술관,,0,37.5580179,127.046846,02-2290-2506
3030000,헬로우뮤지움 동네미술관,,5000,37.549721,127.0263106,02-562-4420
3030000,한양대학교 박물관,,0,37.5544649,127.0465971,02-2220-1394
3030000,수도박물관,,0,37.539697,127.0420438,02-3146-5921
3030000,청계천박물관,,0,37.5712267,127.034825,02-2286-3410
3900000,충현박물관,,3500,37.4337,126.8784,02-898-0505
3440000,극재미술관,,0,35.854633,128.581233,053-620-2381
4220000,태백고생대자연사박물관,,2000,37.0948919,129.0395556,033-581-3131
4220000,태백석탄박물관,,0,37.117311,128.950511,033-552-7720
4620000,고남패총박물관,,1200,36.420487,126.410083,041-670-5617
4890000,보성군립백민미술관,,0,34.967235,127.160095,061-853-0003
4890000,한국차박물관,,1000,34.7198297,127.018198,061-852-0918
5460000,함양박물관,,0,35.524814,127.721726,055-960-5532
3460000,박물관수,,5000,35.864878,128.634161,053-744-5500
3460000,대구은행금융박물관,,0,35.859121,128.614987,053-740-2061
3460000,국립대구박물관,,0,35.846114,128.638499,053-768-6051
5570000,증평민속체험박물관,,0,36.763944,127.595498,043-835-4161